package,name,composable,skippable,restartable,readonly,inline,isLambda,hasDefaults,defaultsGroup,groups,calls,
com.example.practiceandroid.modules.lessonsRoad.views.ItemExternalLessonsRoadScreen,ItemExternalLessonsRoadScreen,1,1,1,0,0,0,0,0,7,3,
com.example.practiceandroid.modules.lessonsRoad.views.ItemExternalLessonsRoadScreenHeight,ItemExternalLessonsRoadScreenHeight,1,1,1,0,0,0,0,0,1,1,
com.example.practiceandroid.modules.lessonsRoad.views.LessonsRoadAdapterScreen,LessonsRoadAdapterScreen,1,1,1,0,0,0,0,0,1,1,
com.example.practiceandroid.modules.lessonsRoad.views.RightLessonItem,RightLessonItem,1,1,1,0,0,0,0,0,1,1,
com.example.practiceandroid.modules.lessonsRoad.views.LeftLessonItem,LeftLessonItem,1,1,1,0,0,0,0,0,1,1,
com.example.practiceandroid.modules.lessonsRoad.views.SetupLinesWhenFirstElementInLeftSide,SetupLinesWhenFirstElementInLeftSide,1,1,1,0,0,0,0,0,1,0,
com.example.practiceandroid.modules.lessonsRoad.views.SetupLinesWhenFirstElementInRightSide,SetupLinesWhenFirstElementInRightSide,1,1,1,0,0,0,0,0,1,0,
com.example.practiceandroid.modules.lessonsRoad.views.LessonsRoadAdapterScreenPreview,LessonsRoadAdapterScreenPreview,1,1,1,0,0,0,0,0,1,2,
com.example.practiceandroid.modules.lessonsRoad.views.LessonsRoadScreen,LessonsRoadScreen,1,1,1,0,0,0,0,0,2,7,
com.example.practiceandroid.theme.PracticeAndroidTheme,PracticeAndroidTheme,1,1,1,0,0,0,1,0,2,2,
